iteration:  42%|██████████▌              | 84996/200000 [46:20<38:08, 50.26it/s]{'train_acc_eval_mode': 0.996883319914341, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9767999750375748, 'test_acc_train_mode': 0.9774999761581421}
iteration:  43%|██████████▋              | 85994/200000 [47:08<32:02, 59.29it/s]{'train_acc_eval_mode': 0.9968166536092758, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9772999769449234, 'test_acc_train_mode': 0.9773999768495559}
iteration:  43%|██████████▊              | 86993/200000 [47:38<30:29, 61.76it/s]{'train_acc_eval_mode': 0.9969833209117254, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9770999759435653, 'test_acc_train_mode': 0.9772999769449234}
iteration:  44%|██████████▉              | 87998/200000 [47:58<35:08, 53.13it/s]{'train_acc_eval_mode': 0.99698332041502, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9763999766111374, 'test_acc_train_mode': 0.9774999761581421}
iteration:  44%|███████████              | 88994/200000 [48:31<28:57, 63.90it/s]{'train_acc_eval_mode': 0.9969333204627037, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9766999757289887, 'test_acc_train_mode': 0.9771999764442444}
iteration:  45%|███████████▏             | 89993/200000 [49:18<29:22, 62.42it/s]{'train_acc_eval_mode': 0.9970166537165642, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9761999768018722, 'test_acc_train_mode': 0.9770999765396118}
iteration:  45%|███████████▎             | 90994/200000 [49:48<29:14, 62.11it/s]{'train_acc_eval_mode': 0.996866653462251, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9759999763965607, 'test_acc_train_mode': 0.9770999765396118}
iteration:  46%|███████████▍             | 91995/200000 [50:09<29:47, 60.41it/s]{'train_acc_eval_mode': 0.9967333204547564, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9765999758243561, 'test_acc_train_mode': 0.9771999764442444}
iteration:  46%|███████████▌             | 92994/200000 [50:42<28:12, 63.22it/s]{'train_acc_eval_mode': 0.9968666540582974, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9761999750137329, 'test_acc_train_mode': 0.977299976348877}
iteration:  47%|███████████▋             | 93992/200000 [51:28<30:04, 58.73it/s]{'train_acc_eval_mode': 0.9968999871611595, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9764999759197235, 'test_acc_train_mode': 0.9773999762535095}
iteration:  47%|███████████▊             | 94997/200000 [51:58<28:42, 60.94it/s]{'train_acc_eval_mode': 0.9968666542569796, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9762999761104584, 'test_acc_train_mode': 0.9773999762535095}
iteration:  48%|███████████▉             | 95995/200000 [52:20<27:52, 62.20it/s]{'train_acc_eval_mode': 0.997049987912178, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9764999759197235, 'test_acc_train_mode': 0.977299976348877}
iteration:  48%|████████████             | 96995/200000 [53:08<27:42, 61.95it/s]{'train_acc_eval_mode': 0.9969499879082044, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.976499975323677, 'test_acc_train_mode': 0.9775999760627747}
iteration:  49%|████████████▏            | 97994/200000 [53:38<28:24, 59.85it/s]{'train_acc_eval_mode': 0.9970166540145874, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9759999763965607, 'test_acc_train_mode': 0.9768999761343002}
iteration:  49%|████████████▎            | 98998/200000 [53:59<26:28, 63.59it/s]{'train_acc_eval_mode': 0.9969499880075454, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9762999761104584, 'test_acc_train_mode': 0.977199975848198}
iteration:  50%|████████████▍            | 99997/200000 [54:32<26:33, 62.76it/s]{'train_acc_eval_mode': 0.9969999871651332, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9764999747276306, 'test_acc_train_mode': 0.977299976348877}
iteration:  50%|████████████            | 100993/200000 [55:18<25:02, 65.91it/s]{'train_acc_eval_mode': 0.9970333217581113, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9754999762773514, 'test_acc_train_mode': 0.9773999762535095}
iteration:  51%|████████████▏           | 101997/200000 [55:48<25:39, 63.68it/s]{'train_acc_eval_mode': 0.9970166537165642, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.975699976682663, 'test_acc_train_mode': 0.9771999764442444}
iteration:  51%|████████████▎           | 102999/200000 [56:11<26:42, 60.53it/s]{'train_acc_eval_mode': 0.9970999880631765, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9760999768972397, 'test_acc_train_mode': 0.9769999760389328}
iteration:  52%|████████████▍           | 103998/200000 [56:58<26:48, 59.70it/s]{'train_acc_eval_mode': 0.9971166536211967, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9758999758958816, 'test_acc_train_mode': 0.9771999764442444}
iteration:  52%|████████████▌           | 104994/200000 [57:28<26:05, 60.67it/s]{'train_acc_eval_mode': 0.9971333212653796, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9760999768972397, 'test_acc_train_mode': 0.9767999768257141}
iteration:  53%|████████████▋           | 105996/200000 [57:49<26:51, 58.32it/s]{'train_acc_eval_mode': 0.9971166540185611, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9764999765157699, 'test_acc_train_mode': 0.9771999764442444}
iteration:  53%|████████████▊           | 106998/200000 [58:22<25:05, 61.79it/s]{'train_acc_eval_mode': 0.9969833212097486, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9759999763965607, 'test_acc_train_mode': 0.9769999760389328}
iteration:  54%|████████████▉           | 107999/200000 [59:08<23:20, 65.71it/s]{'train_acc_eval_mode': 0.9971333214640618, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9760999763011933, 'test_acc_train_mode': 0.9769999760389328}
iteration:  54%|█████████████           | 108995/200000 [59:38<24:36, 61.64it/s]{'train_acc_eval_mode': 0.9970499876141549, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9760999763011933, 'test_acc_train_mode': 0.9769999754428863}
iteration:  55%|█████████████▏          | 109996/200000 [59:59<24:20, 61.62it/s]{'train_acc_eval_mode': 0.9970999872684478, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9764999759197235, 'test_acc_train_mode': 0.9769999754428863}
iteration:  55%|████████████▏         | 110995/200000 [1:00:32<24:49, 59.76it/s]{'train_acc_eval_mode': 0.9971666546662649, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.975699976682663, 'test_acc_train_mode': 0.9766999763250351}
iteration:  56%|████████████▎         | 111995/200000 [1:01:18<25:42, 57.04it/s]{'train_acc_eval_mode': 0.9970666541655858, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9755999767780303, 'test_acc_train_mode': 0.9767999762296676}
iteration:  56%|████████████▍         | 112996/200000 [1:01:48<23:35, 61.48it/s]{'train_acc_eval_mode': 0.9970666540662447, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9753999769687652, 'test_acc_train_mode': 0.9764999759197235}
iteration:  57%|████████████▌         | 113993/200000 [1:02:11<24:41, 58.06it/s]{'train_acc_eval_mode': 0.9970999877651533, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.975099977850914, 'test_acc_train_mode': 0.9768999761343002}
iteration:  57%|████████████▋         | 114999/200000 [1:02:58<23:48, 59.49it/s]{'train_acc_eval_mode': 0.9970999882618586, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9753999781608581, 'test_acc_train_mode': 0.9767999756336212}
iteration:  58%|████████████▊         | 115993/200000 [1:03:28<22:32, 62.10it/s]{'train_acc_eval_mode': 0.9970333209633827, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9755999773740769, 'test_acc_train_mode': 0.9768999749422074}
iteration:  58%|████████████▊         | 116997/200000 [1:03:49<21:46, 63.52it/s]{'train_acc_eval_mode': 0.9971499879161517, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9757999759912491, 'test_acc_train_mode': 0.9771999752521515}
iteration:  59%|████████████▉         | 117997/200000 [1:04:38<22:29, 60.76it/s]{'train_acc_eval_mode': 0.9971333211660385, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9754999768733978, 'test_acc_train_mode': 0.9767999750375748}
iteration:  59%|█████████████         | 118996/200000 [1:05:08<22:50, 59.09it/s]{'train_acc_eval_mode': 0.9971833213170369, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9758999758958816, 'test_acc_train_mode': 0.9771999752521515}
iteration:  60%|█████████████▏        | 119996/200000 [1:05:38<22:43, 58.66it/s]{'train_acc_eval_mode': 0.997066654364268, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9758999764919281, 'test_acc_train_mode': 0.9771999752521515}
iteration:  60%|█████████████▎        | 120996/200000 [1:06:01<27:41, 47.54it/s]{'train_acc_eval_mode': 0.9970999881625175, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9766999757289887, 'test_acc_train_mode': 0.9770999747514725}
iteration:  61%|█████████████▍        | 121999/200000 [1:06:48<24:36, 52.82it/s]{'train_acc_eval_mode': 0.9970666542649269, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.976399976015091, 'test_acc_train_mode': 0.9770999747514725}
iteration:  61%|█████████████▌        | 122999/200000 [1:07:18<19:18, 66.49it/s]{'train_acc_eval_mode': 0.9971666545669238, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.976399976015091, 'test_acc_train_mode': 0.9772999745607376}
iteration:  62%|█████████████▋        | 123996/200000 [1:07:40<20:10, 62.80it/s]{'train_acc_eval_mode': 0.9971666544675827, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9764999759197235, 'test_acc_train_mode': 0.9775999748706817}
iteration:  62%|█████████████▋        | 124996/200000 [1:08:28<21:41, 57.64it/s]{'train_acc_eval_mode': 0.9972333208719889, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.976499975323677, 'test_acc_train_mode': 0.9772999745607376}
iteration:  63%|█████████████▊        | 125993/200000 [1:08:58<21:25, 57.57it/s]{'train_acc_eval_mode': 0.9969999878605207, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9765999764204025, 'test_acc_train_mode': 0.9775999742746353}
iteration:  63%|█████████████▉        | 126998/200000 [1:09:19<19:23, 62.75it/s]{'train_acc_eval_mode': 0.9970999877651533, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.975699976682663, 'test_acc_train_mode': 0.9773999744653702}
iteration:  64%|██████████████        | 127995/200000 [1:09:52<19:41, 60.93it/s]{'train_acc_eval_mode': 0.9970666539669036, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9758999758958816, 'test_acc_train_mode': 0.9775999748706817}
iteration:  64%|██████████████▏       | 128998/200000 [1:10:38<18:24, 64.27it/s]{'train_acc_eval_mode': 0.9971333211660385, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9763999766111374, 'test_acc_train_mode': 0.977299975156784}
iteration:  65%|██████████████▎       | 129995/200000 [1:11:08<18:55, 61.64it/s]{'train_acc_eval_mode': 0.99734998802344, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9766999757289887, 'test_acc_train_mode': 0.9774999743700028}
iteration:  65%|██████████████▍       | 130993/200000 [1:11:30<18:38, 61.70it/s]{'train_acc_eval_mode': 0.9972333216667175, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.976399976015091, 'test_acc_train_mode': 0.9773999744653702}
iteration:  66%|██████████████▌       | 131992/200000 [1:12:18<19:38, 57.69it/s]{'train_acc_eval_mode': 0.9969999870657921, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9754999762773514, 'test_acc_train_mode': 0.9775999748706817}
iteration:  66%|██████████████▋       | 132994/200000 [1:12:48<19:16, 57.93it/s]{'train_acc_eval_mode': 0.9972333215673764, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9760999757051468, 'test_acc_train_mode': 0.9773999750614166}
iteration:  67%|██████████████▋       | 133996/200000 [1:13:09<17:22, 63.33it/s]{'train_acc_eval_mode': 0.9971499881148338, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.976399976015091, 'test_acc_train_mode': 0.9771999746561051}
iteration:  67%|██████████████▊       | 134994/200000 [1:13:42<17:46, 60.95it/s]{'train_acc_eval_mode': 0.9973666552702586, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9766999757289887, 'test_acc_train_mode': 0.9771999746561051}
iteration:  68%|██████████████▉       | 135999/200000 [1:14:28<17:40, 60.35it/s]{'train_acc_eval_mode': 0.9971999884645144, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9764999759197235, 'test_acc_train_mode': 0.9769999748468399}
iteration:  68%|███████████████       | 136996/200000 [1:14:58<18:37, 56.39it/s]{'train_acc_eval_mode': 0.9972999886671702, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.976399974822998, 'test_acc_train_mode': 0.9768999749422074}
iteration:  69%|███████████████▏      | 137999/200000 [1:15:21<15:32, 66.50it/s]{'train_acc_eval_mode': 0.9972333213686944, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9758999770879746, 'test_acc_train_mode': 0.9770999747514725}
iteration:  69%|███████████████▎      | 138995/200000 [1:16:08<16:36, 61.25it/s]{'train_acc_eval_mode': 0.9971833216150602, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9768999749422074, 'test_acc_train_mode': 0.9767999750375748}
iteration:  70%|███████████████▍      | 139997/200000 [1:16:38<16:08, 61.94it/s]{'train_acc_eval_mode': 0.99721665451924, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9759999752044678, 'test_acc_train_mode': 0.9772999745607376}
iteration:  70%|███████████████▌      | 140998/200000 [1:17:00<14:41, 66.97it/s]{'train_acc_eval_mode': 0.9973333225647608, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9760999763011933, 'test_acc_train_mode': 0.9769999748468399}
iteration:  71%|███████████████▌      | 141997/200000 [1:17:32<15:45, 61.34it/s]{'train_acc_eval_mode': 0.9973666553695997, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9759999758005142, 'test_acc_train_mode': 0.9770999747514725}
iteration:  71%|███████████████▋      | 142998/200000 [1:18:18<16:04, 59.09it/s]{'train_acc_eval_mode': 0.9972999890645345, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9761999762058258, 'test_acc_train_mode': 0.9768999749422074}
iteration:  72%|███████████████▊      | 143996/200000 [1:18:48<14:29, 64.42it/s]{'train_acc_eval_mode': 0.9972833215196928, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9760999751091003, 'test_acc_train_mode': 0.9768999749422074}
iteration:  72%|███████████████▉      | 144994/200000 [1:19:10<15:48, 57.97it/s]{'train_acc_eval_mode': 0.9972999884684881, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9762999761104584, 'test_acc_train_mode': 0.9770999747514725}
iteration:  73%|████████████████      | 145994/200000 [1:19:58<15:11, 59.22it/s]{'train_acc_eval_mode': 0.9973833219210306, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9760999757051468, 'test_acc_train_mode': 0.9767999750375748}
iteration:  73%|████████████████▏     | 146991/200000 [1:20:28<15:07, 58.43it/s]{'train_acc_eval_mode': 0.9973666547735532, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9756999760866165, 'test_acc_train_mode': 0.9772999745607376}
iteration:  74%|████████████████▎     | 147998/200000 [1:20:48<15:33, 55.74it/s]{'train_acc_eval_mode': 0.9973499887188275, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9765999758243561, 'test_acc_train_mode': 0.9770999747514725}
iteration:  74%|████████████████▍     | 148999/200000 [1:21:21<14:16, 59.56it/s]{'train_acc_eval_mode': 0.9972666546702385, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9759999758005142, 'test_acc_train_mode': 0.9770999747514725}
iteration:  75%|████████████████▍     | 149993/200000 [1:22:08<13:19, 62.54it/s]{'train_acc_eval_mode': 0.9973166554172834, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9758999758958816, 'test_acc_train_mode': 0.9771999746561051}
iteration:  75%|████████████████▌     | 150995/200000 [1:22:38<14:04, 58.06it/s]{'train_acc_eval_mode': 0.9972333216667175, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9760999757051468, 'test_acc_train_mode': 0.9769999748468399}
iteration:  76%|████████████████▋     | 151995/200000 [1:23:01<13:02, 61.34it/s]{'train_acc_eval_mode': 0.9973833227157592, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9762999755144119, 'test_acc_train_mode': 0.9771999746561051}
iteration:  76%|████████████████▊     | 152993/200000 [1:23:48<13:03, 59.99it/s]{'train_acc_eval_mode': 0.9972999881704648, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9761999756097793, 'test_acc_train_mode': 0.9770999747514725}
iteration:  77%|████████████████▉     | 153999/200000 [1:24:18<14:08, 54.19it/s]{'train_acc_eval_mode': 0.9973833219210306, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9763999754190444, 'test_acc_train_mode': 0.9766999751329422}
iteration:  77%|█████████████████     | 154996/200000 [1:24:40<15:13, 49.25it/s]{'train_acc_eval_mode': 0.9973499882221222, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9761999768018722, 'test_acc_train_mode': 0.9774999743700028}
iteration:  78%|█████████████████▏    | 155994/200000 [1:25:28<12:59, 56.44it/s]{'train_acc_eval_mode': 0.9973833227157592, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9761999762058258, 'test_acc_train_mode': 0.9768999749422074}
iteration:  78%|█████████████████▎    | 156997/200000 [1:25:58<12:28, 57.49it/s]{'train_acc_eval_mode': 0.9972333217660586, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9761999756097793, 'test_acc_train_mode': 0.9770999747514725}
iteration:  79%|█████████████████▍    | 157994/200000 [1:26:20<11:38, 60.10it/s]{'train_acc_eval_mode': 0.9971666540702184, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9759999769926071, 'test_acc_train_mode': 0.9769999754428863}
iteration:  79%|█████████████████▍    | 158993/200000 [1:27:08<11:21, 60.19it/s]{'train_acc_eval_mode': 0.9972499881188075, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9763999766111374, 'test_acc_train_mode': 0.9769999748468399}
iteration:  80%|█████████████████▌    | 159996/200000 [1:27:38<10:59, 60.66it/s]{'train_acc_eval_mode': 0.9973166552186012, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9762999773025512, 'test_acc_train_mode': 0.9769999748468399}
iteration:  80%|█████████████████▋    | 160999/200000 [1:27:59<10:19, 63.01it/s]{'train_acc_eval_mode': 0.9972833220163981, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9757999765872956, 'test_acc_train_mode': 0.9770999753475189}
iteration:  81%|█████████████████▊    | 161995/200000 [1:28:32<10:04, 62.85it/s]{'train_acc_eval_mode': 0.9972499886155128, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9762999761104584, 'test_acc_train_mode': 0.9771999746561051}
iteration:  81%|█████████████████▉    | 162997/200000 [1:29:18<10:23, 59.32it/s]{'train_acc_eval_mode': 0.9971499875187874, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9762999767065048, 'test_acc_train_mode': 0.9770999747514725}
iteration:  82%|██████████████████    | 163994/200000 [1:29:48<09:36, 62.40it/s]{'train_acc_eval_mode': 0.9972333212693533, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.976399976015091, 'test_acc_train_mode': 0.9768999749422074}
iteration:  82%|██████████████████▏   | 164998/200000 [1:30:11<09:03, 64.38it/s]{'train_acc_eval_mode': 0.9971499879161517, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9766999763250351, 'test_acc_train_mode': 0.9769999748468399}
iteration:  83%|██████████████████▎   | 165998/200000 [1:30:58<09:23, 60.38it/s]{'train_acc_eval_mode': 0.9971999875704447, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9762999767065048, 'test_acc_train_mode': 0.9766999751329422}
iteration:  83%|██████████████████▎   | 166998/200000 [1:31:28<08:34, 64.16it/s]{'train_acc_eval_mode': 0.9973333223660787, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9766999757289887, 'test_acc_train_mode': 0.9765999752283097}
iteration:  84%|██████████████████▍   | 167993/200000 [1:31:50<08:40, 61.50it/s]{'train_acc_eval_mode': 0.9970833204189936, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9765999758243561, 'test_acc_train_mode': 0.9770999747514725}
iteration:  84%|██████████████████▌   | 168992/200000 [1:32:23<08:56, 57.84it/s]{'train_acc_eval_mode': 0.9971999883651733, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9765999764204025, 'test_acc_train_mode': 0.9769999748468399}
iteration:  85%|██████████████████▋   | 169993/200000 [1:33:08<08:08, 61.43it/s]{'train_acc_eval_mode': 0.9972666551669439, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9767999762296676, 'test_acc_train_mode': 0.9766999751329422}
iteration:  85%|██████████████████▊   | 170997/200000 [1:33:29<07:47, 62.05it/s]{'train_acc_eval_mode': 0.9970999873677889, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9765999758243561, 'test_acc_train_mode': 0.9768999749422074}
iteration:  86%|██████████████████▉   | 171995/200000 [1:34:02<07:41, 60.74it/s]{'train_acc_eval_mode': 0.9972666545708975, 'train_acc_train_mode': -1, 'valid_acc_eval_mode': -1, 'valid_acc_train_mode': -1, 'test_acc_eval_mode': 0.9763999772071839, 'test_acc_train_mode': 0.9768999749422074}
